appointment_id,customer_id,cleaning_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0427,C044,standard,3,553,0,5.0,1,165,142,0
A0428,C228,ac_cleaning,1,1079,0,2.6,2,12,137,0
A0429,C087,standard,4,1883,1,3.7,2,174,303,0
A0430,C219,ac_cleaning,3,839,0,3.2,2,38,152,0
A0431,C018,standard,2,1725,1,3.7,3,122,266,0
A0432,C032,room_cleaning,3,1184,0,3.5,3,134,203,0
A0433,C128,standard,1,1183,1,3.7,2,88,208,1
A0434,C290,standard,3,1195,1,2.9,2,152,225,0
A0435,C113,room_cleaning,3,519,1,3.8,3,59,140,0
A0436,C082,room_cleaning,2,1745,0,3.2,3,14,250,1
A0437,C113,standard,4,1126,0,2.9,3,81,216,1
A0438,C184,standard,1,1840,1,4.9,3,36,280,1
A0439,C289,ac_cleaning,4,1510,1,2.9,1,23,234,0
A0440,C029,ac_cleaning,2,440,1,2.5,3,51,105,1
A0441,C067,kitchen_cleaning,2,1062,0,2.6,3,180,167,0
A0442,C073,room_cleaning,3,548,1,4.3,3,101,147,0
A0443,C052,kitchen_cleaning,3,1060,0,4.9,3,111,178,0
A0444,C250,kitchen_cleaning,2,1848,1,3.1,3,44,261,0
A0445,C194,kitchen_cleaning,3,660,0,4.3,3,146,142,0
A0446,C201,standard,1,772,1,4.8,3,56,160,0
A0447,C290,room_cleaning,4,688,1,4.4,1,88,178,1
A0448,C164,ac_cleaning,1,1851,1,3.6,2,53,235,1
A0449,C128,room_cleaning,3,925,0,4.3,1,98,175,0
A0450,C225,deep_clean,2,1247,1,4.7,2,139,259,0
A0451,C193,room_cleaning,4,1583,0,2.9,1,8,244,0
A0452,C151,room_cleaning,3,934,0,2.7,1,96,167,0
A0453,C083,room_cleaning,1,1092,1,4.3,2,167,185,0
A0454,C085,standard,4,721,0,2.8,1,48,176,0
A0455,C210,standard,3,1752,1,3.2,1,12,283,0
A0456,C202,standard,4,714,0,3.4,2,22,171,1
A0457,C151,standard,4,808,0,2.6,1,163,193,0
A0458,C150,room_cleaning,4,636,1,4.5,2,125,169,0
A0459,C136,room_cleaning,4,778,1,4.7,2,47,183,1
A0460,C229,room_cleaning,3,1300,1,3.2,2,144,229,0
A0461,C032,ac_cleaning,1,575,1,4.5,2,150,114,0
A0462,C117,standard,1,1192,1,4.9,3,121,206,0
A0463,C294,ac_cleaning,4,1012,0,3.5,3,8,172,1
A0464,C258,standard,2,646,1,2.9,1,54,154,0
A0465,C099,ac_cleaning,1,1267,0,5.0,2,51,168,1
A0466,C076,standard,3,1054,0,2.7,3,101,196,0
A0467,C283,kitchen_cleaning,3,1464,1,4.8,1,179,226,0
A0468,C268,deep_clean,1,1248,0,2.9,3,149,224,0
A0469,C052,room_cleaning,1,985,1,4.7,2,98,174,0
A0470,C249,standard,4,476,0,3.2,1,158,153,0
A0471,C206,room_cleaning,4,1078,0,2.6,2,68,189,0
A0472,C191,room_cleaning,3,1020,1,3.2,2,178,205,0
A0473,C051,ac_cleaning,2,1015,1,4.4,2,68,172,0
A0474,C214,standard,1,784,1,3.0,2,124,160,0
A0475,C265,kitchen_cleaning,1,1455,0,2.7,3,129,190,0
A0476,C207,ac_cleaning,1,755,0,4.7,1,14,107,1
A0477,C128,room_cleaning,4,503,1,4.3,2,94,159,0
A0478,C238,standard,4,1701,0,4.2,1,95,270,0
A0479,C251,standard,4,763,1,4.0,2,88,185,1
A0480,C084,kitchen_cleaning,1,983,0,3.5,1,146,142,0
A0481,C110,ac_cleaning,2,1787,0,3.2,2,131,221,0
A0482,C011,room_cleaning,4,670,0,4.0,1,57,156,0
A0483,C130,standard,3,1859,1,3.6,2,89,290,0
A0484,C236,kitchen_cleaning,2,1355,1,4.2,3,101,209,0
A0485,C300,room_cleaning,1,1447,1,3.9,3,155,224,0
A0486,C145,kitchen_cleaning,1,1386,0,3.3,2,163,188,0
A0487,C167,kitchen_cleaning,3,1743,1,3.0,3,61,265,1
A0488,C030,standard,4,1752,1,4.2,3,6,281,1
A0489,C255,kitchen_cleaning,3,1257,1,3.5,1,149,209,0
A0490,C293,ac_cleaning,3,1887,0,4.2,3,121,243,0
A0491,C184,standard,3,748,0,3.2,2,32,178,0
A0492,C133,standard,2,1792,1,4.1,1,90,274,1
A0493,C115,kitchen_cleaning,4,1078,1,3.2,2,118,204,0
A0494,C061,deep_clean,1,1699,0,3.7,1,128,269,0
A0495,C062,deep_clean,3,1246,0,4.7,1,35,242,0
A0496,C103,kitchen_cleaning,4,1566,1,2.9,3,46,249,0
A0497,C042,deep_clean,3,1692,0,3.3,1,1,286,1
A0498,C232,kitchen_cleaning,2,1958,0,3.9,1,125,256,0
A0499,C046,ac_cleaning,4,1697,1,3.5,2,98,262,0
A0500,C003,room_cleaning,2,1896,1,4.9,2,135,261,0
A0501,C098,room_cleaning,1,1683,0,3.1,2,79,218,1
A0502,C067,room_cleaning,4,1430,1,2.9,1,76,242,0
A0503,C149,deep_clean,3,1288,0,3.4,2,91,250,0
A0504,C097,ac_cleaning,4,439,0,3.1,1,54,113,1
A0505,C012,standard,2,652,1,4.3,1,96,153,0
A0506,C131,standard,1,1616,0,4.2,3,5,228,1
A0507,C025,room_cleaning,4,1309,1,2.8,2,121,230,0
A0508,C079,ac_cleaning,1,1016,1,4.2,3,133,165,0
A0509,C139,standard,2,1257,0,3.8,3,30,210,0
A0510,C145,room_cleaning,1,1419,0,4.0,2,133,208,0
A0511,C104,kitchen_cleaning,4,1004,0,2.6,2,53,177,1
A0512,C247,kitchen_cleaning,2,405,0,4.2,1,146,97,0
A0513,C253,ac_cleaning,1,1996,0,4.3,1,65,237,1
A0514,C119,deep_clean,3,940,1,2.6,1,10,231,0
A0515,C149,kitchen_cleaning,3,1272,0,2.7,1,2,196,1
A0516,C071,ac_cleaning,3,1132,1,4.9,2,23,186,1
A0517,C191,kitchen_cleaning,2,633,1,3.5,2,69,139,0
A0518,C198,deep_clean,4,1728,0,2.8,3,15,304,1
A0519,C082,room_cleaning,4,1609,1,4.5,3,112,263,0
A0520,C093,standard,4,1995,1,4.0,3,33,310,1
A0521,C248,deep_clean,1,1242,1,2.6,2,167,241,0
A0522,C161,room_cleaning,2,1771,1,3.8,3,179,256,0
A0523,C049,deep_clean,2,1386,1,4.2,3,98,268,0
A0524,C077,standard,1,423,0,3.8,2,126,111,0
A0525,C085,room_cleaning,4,1056,0,3.3,2,12,193,0
A0526,C260,ac_cleaning,4,1225,0,2.7,2,146,198,0
A0527,C230,room_cleaning,4,1315,1,2.8,2,167,243,0
A0528,C010,room_cleaning,4,1244,0,3.9,1,23,206,0
A0529,C156,standard,2,1740,1,4.9,2,13,263,1
A0530,C115,deep_clean,3,1547,1,4.3,2,115,298,0
A0531,C059,room_cleaning,2,404,1,3.4,3,74,115,0
A0532,C281,standard,3,1837,0,2.6,1,126,282,0
A0533,C072,deep_clean,1,920,0,3.0,2,55,197,1
A0534,C235,ac_cleaning,3,620,1,2.6,3,172,137,0
A0535,C064,deep_clean,4,1748,0,4.9,1,135,303,0
A0536,C025,standard,4,1598,1,4.8,1,177,275,0
A0537,C297,ac_cleaning,2,612,1,4.1,3,82,128,1
A0538,C259,deep_clean,4,1647,0,3.2,2,75,286,0
A0539,C232,ac_cleaning,2,1245,1,4.6,3,80,190,1
A0540,C284,ac_cleaning,2,829,1,4.2,3,33,147,1
A0541,C092,standard,3,1854,0,4.4,3,122,273,0
A0542,C299,standard,4,1780,1,4.7,2,3,289,1
A0543,C268,room_cleaning,1,1180,0,2.6,1,51,179,0
A0544,C137,ac_cleaning,3,1799,1,2.9,1,176,250,0
A0545,C152,ac_cleaning,1,1134,1,2.8,3,143,178,0
A0546,C115,standard,4,886,1,4.2,1,97,207,0
A0547,C199,deep_clean,3,1530,0,2.5,2,51,271,0
A0548,C227,ac_cleaning,3,1946,0,4.4,1,75,257,0
A0549,C230,ac_cleaning,1,782,0,4.3,1,96,126,0
A0550,C021,deep_clean,3,1539,1,2.8,3,65,297,1
A0551,C003,kitchen_cleaning,4,1853,0,2.6,2,152,256,0
A0552,C027,standard,3,1404,1,2.7,3,81,239,1
A0553,C270,ac_cleaning,2,1466,0,4.5,1,106,195,0
A0554,C279,standard,4,588,1,3.1,1,169,175,0
A0555,C170,kitchen_cleaning,3,1001,0,4.9,3,135,163,0
A0556,C244,standard,1,634,1,3.6,3,157,151,0
A0557,C125,room_cleaning,3,1181,0,3.5,3,72,190,0
A0558,C013,standard,3,1453,1,3.7,2,166,246,0
A0559,C099,kitchen_cleaning,1,596,0,4.9,3,136,105,0
A0560,C004,room_cleaning,2,1772,0,4.7,2,26,252,1
A0561,C106,standard,4,1724,0,4.4,1,6,268,1
A0562,C236,kitchen_cleaning,1,579,0,2.6,2,142,121,0
A0563,C037,standard,2,929,1,3.5,3,103,190,0
A0564,C222,kitchen_cleaning,1,1197,0,3.8,3,158,171,0
A0565,C033,standard,1,1835,0,3.4,3,27,249,0
A0566,C149,kitchen_cleaning,1,976,1,3.5,3,7,166,0
A0567,C243,ac_cleaning,2,679,1,4.5,3,75,130,0
A0568,C074,kitchen_cleaning,3,422,0,2.8,1,146,113,0
A0569,C202,standard,1,1024,0,4.4,3,88,164,1
A0570,C109,deep_clean,2,729,0,3.1,2,49,188,0
A0571,C059,ac_cleaning,1,1938,1,4.1,1,74,250,0
A0572,C035,kitchen_cleaning,1,804,1,4.9,2,32,144,1
A0573,C121,room_cleaning,3,1668,0,4.8,2,124,239,0
A0574,C231,kitchen_cleaning,3,1820,0,3.9,2,80,250,1
A0575,C220,ac_cleaning,1,1041,0,4.5,3,164,147,0
A0576,C224,kitchen_cleaning,3,675,1,4.7,2,114,157,0
A0577,C184,kitchen_cleaning,4,1529,0,2.9,3,20,236,0
A0578,C144,ac_cleaning,2,939,0,4.3,1,129,136,0
A0579,C016,standard,4,1975,0,4.8,3,66,291,1
A0580,C279,standard,4,1739,0,3.4,1,150,273,0
A0581,C149,ac_cleaning,4,1426,0,3.5,3,2,215,1
A0582,C123,standard,2,1950,0,3.6,1,144,278,0
A0583,C290,ac_cleaning,4,1134,0,3.0,2,59,190,1
A0584,C033,kitchen_cleaning,3,879,0,4.2,3,92,163,0
A0585,C199,deep_clean,4,495,0,5.0,2,26,179,1
A0586,C267,kitchen_cleaning,3,1585,0,3.4,2,93,220,0
A0587,C040,standard,3,1170,0,3.8,2,88,209,0
A0588,C250,deep_clean,1,1427,0,3.6,1,19,244,1
A0589,C264,kitchen_cleaning,2,707,0,2.9,3,30,125,1
A0590,C118,deep_clean,3,1875,0,3.7,2,122,313,0
A0591,C108,standard,2,1725,1,2.6,1,32,273,1
A0592,C294,standard,2,675,0,4.7,1,14,147,1
A0593,C086,kitchen_cleaning,2,1458,1,4.0,3,163,225,0
A0594,C010,kitchen_cleaning,1,843,1,4.0,2,123,147,0
A0595,C088,ac_cleaning,4,1630,0,4.5,1,159,233,0
A0596,C262,kitchen_cleaning,2,1883,1,4.8,3,151,261,0
A0597,C036,ac_cleaning,4,1189,0,2.8,1,133,187,0
A0598,C259,deep_clean,2,1640,0,2.9,3,153,272,0
A0599,C020,standard,1,590,1,4.1,3,138,145,0
A0600,C001,deep_clean,4,1158,0,4.2,2,58,243,0
A0601,C247,deep_clean,3,1606,0,3.6,2,122,279,0
A0602,C120,room_cleaning,3,1625,1,3.1,1,1,258,0
A0603,C296,standard,1,1464,0,3.4,1,176,224,0
A0604,C162,deep_clean,3,618,0,3.6,3,64,183,0
A0605,C134,standard,4,1556,1,4.0,3,101,275,0
A0606,C105,deep_clean,4,766,1,3.9,2,64,223,1
A0607,C158,standard,3,1985,1,4.3,3,30,304,1
A0608,C118,deep_clean,2,605,0,3.8,2,140,176,0
A0609,C027,ac_cleaning,4,1702,0,4.5,1,120,246,0
A0610,C223,room_cleaning,1,938,0,3.4,3,9,150,0
A0611,C197,deep_clean,3,1857,0,4.9,1,163,317,0
A0612,C254,deep_clean,1,813,1,3.0,3,130,194,0
A0613,C265,ac_cleaning,2,1780,0,3.4,3,0,226,0
A0614,C081,room_cleaning,3,1996,1,3.4,2,103,302,0
A0615,C103,standard,1,1909,0,4.8,3,72,257,0
A0616,C287,standard,3,1111,1,3.1,1,116,220,0
A0617,C207,standard,1,934,0,3.5,1,143,157,0
A0618,C038,standard,3,1096,0,4.5,2,137,195,0
A0619,C295,kitchen_cleaning,4,1172,1,4.4,2,117,207,0
A0620,C236,standard,1,1387,0,3.1,2,162,205,0
A0621,C113,ac_cleaning,3,1244,1,3.8,1,179,199,0
A0622,C135,ac_cleaning,3,590,1,4.2,2,19,135,1
A0623,C284,ac_cleaning,4,1042,1,3.0,3,68,197,0
A0624,C094,ac_cleaning,4,1909,0,3.1,1,67,256,1
A0625,C106,ac_cleaning,2,911,1,2.9,1,30,161,1
A0626,C041,deep_clean,1,1965,0,4.6,2,158,295,0
A0627,C162,deep_clean,3,1405,0,5.0,3,71,272,0
A0628,C204,ac_cleaning,2,510,1,3.7,3,8,113,1
A0629,C258,kitchen_cleaning,4,1805,0,3.6,1,178,266,0
A0630,C266,deep_clean,3,1811,0,2.5,1,97,309,0
A0631,C298,room_cleaning,3,1140,1,3.0,2,60,201,0
A0632,C138,deep_clean,3,1149,0,3.7,1,107,235,0
A0633,C191,kitchen_cleaning,4,972,1,2.9,1,147,189,0
A0634,C118,room_cleaning,3,882,1,4.6,1,37,180,1
A0635,C077,deep_clean,1,761,1,3.7,3,132,189,0
A0636,C274,kitchen_cleaning,4,1014,1,3.9,3,12,196,1
A0637,C204,room_cleaning,2,522,0,4.5,2,161,129,0
A0638,C050,deep_clean,3,932,1,3.4,3,65,225,1
A0639,C177,room_cleaning,4,648,1,4.7,3,50,172,0
A0640,C296,standard,2,1998,1,3.4,3,130,293,0
A0641,C250,deep_clean,1,1180,1,3.7,1,42,234,1
A0642,C173,deep_clean,4,546,0,2.9,1,80,177,1
A0643,C163,kitchen_cleaning,3,1639,1,3.2,2,92,246,0
A0644,C267,deep_clean,4,742,0,4.6,1,60,202,1
A0645,C129,room_cleaning,2,741,1,2.8,1,121,162,0
A0646,C281,room_cleaning,1,1978,1,3.8,1,26,278,1
A0647,C135,standard,2,572,1,3.3,1,72,151,0
A0648,C227,ac_cleaning,2,1478,0,2.6,3,91,194,0
A0649,C167,deep_clean,4,1507,1,3.9,1,178,300,0
A0650,C277,ac_cleaning,4,1692,1,3.8,3,136,249,0
A0651,C159,kitchen_cleaning,4,1505,0,4.5,2,78,226,0
A0652,C188,deep_clean,3,718,1,2.5,3,34,207,1
A0653,C177,kitchen_cleaning,4,1495,0,4.2,2,122,212,0
A0654,C154,room_cleaning,4,999,0,4.5,3,95,186,0
A0655,C097,deep_clean,4,1208,0,2.9,3,165,257,0
A0656,C200,deep_clean,2,938,0,3.6,1,132,206,0
A0657,C140,kitchen_cleaning,3,1245,0,4.6,1,34,201,1
A0658,C149,room_cleaning,4,1665,1,3.2,3,125,266,0
A0659,C097,kitchen_cleaning,1,711,0,4.9,1,47,124,1
A0660,C053,kitchen_cleaning,3,656,1,4.3,1,23,149,1
A0661,C078,room_cleaning,4,844,1,3.6,2,95,194,0
A0662,C238,room_cleaning,3,564,0,2.6,2,18,139,1
A0663,C279,deep_clean,2,793,1,4.5,1,31,208,1
A0664,C128,deep_clean,4,906,0,3.0,3,24,223,1
A0665,C267,ac_cleaning,4,1196,1,4.8,1,161,212,0
A0666,C022,standard,1,918,1,4.1,1,92,180,0
A0667,C027,ac_cleaning,1,883,1,3.3,1,70,142,0
A0668,C300,room_cleaning,4,897,0,4.9,3,176,180,0
A0669,C244,standard,2,1160,0,3.1,2,23,193,1
A0670,C174,room_cleaning,1,1128,0,4.3,1,32,175,1
A0671,C250,ac_cleaning,3,1543,1,4.5,2,49,228,0
A0672,C011,deep_clean,3,1883,0,3.1,1,124,308,0
A0673,C225,standard,3,1511,1,3.0,1,139,257,0
A0674,C179,kitchen_cleaning,4,963,0,2.7,1,115,177,0
A0675,C152,kitchen_cleaning,3,1329,0,4.4,3,97,196,0
A0676,C095,room_cleaning,3,1989,0,3.3,1,168,283,0
A0677,C276,deep_clean,2,1473,1,4.4,1,156,276,0
A0678,C145,kitchen_cleaning,4,1712,1,2.8,3,168,277,0
A0679,C035,room_cleaning,2,765,0,3.0,2,49,145,1
A0680,C051,room_cleaning,4,1747,1,3.8,3,151,281,0
A0681,C132,room_cleaning,3,852,0,2.5,1,167,168,0
A0682,C252,room_cleaning,4,1708,0,3.4,3,106,261,0
A0683,C189,room_cleaning,3,1483,0,4.3,2,19,234,1
A0684,C111,standard,1,607,0,3.8,1,49,123,1
A0685,C270,ac_cleaning,2,1543,1,4.4,3,147,217,0
A0686,C184,deep_clean,4,613,0,4.5,3,102,192,0
A0687,C259,kitchen_cleaning,2,1493,1,4.8,2,140,230,0
A0688,C167,kitchen_cleaning,4,1965,1,4.6,2,155,286,0
A0689,C124,standard,2,1168,1,3.4,2,114,212,0
A0690,C204,room_cleaning,1,982,0,3.8,2,1,155,0
A0691,C154,ac_cleaning,2,1044,0,4.4,3,70,152,1
A0692,C284,standard,2,593,0,3.7,1,35,140,1
A0693,C136,kitchen_cleaning,2,877,1,4.5,1,146,165,0
A0694,C205,standard,2,1903,0,4.3,2,44,268,0
A0695,C250,standard,1,1619,1,2.6,3,97,255,0
A0696,C041,room_cleaning,3,1112,1,3.5,1,58,206,1
A0697,C006,deep_clean,1,1024,0,3.3,3,38,194,1
A0698,C168,standard,2,713,0,4.2,2,114,149,0
A0699,C295,standard,1,854,1,3.2,2,37,163,0
A0700,C068,kitchen_cleaning,1,1374,0,3.9,2,21,176,1
A0701,C205,standard,4,1984,0,4.4,2,143,293,0
A0702,C102,deep_clean,4,1735,0,3.9,3,134,307,0
A0703,C127,ac_cleaning,1,945,1,3.3,3,22,151,1
A0704,C058,deep_clean,4,1148,1,3.0,2,152,257,0
A0705,C013,kitchen_cleaning,2,1116,1,4.1,2,11,185,1
A0706,C120,ac_cleaning,3,719,0,2.8,1,62,126,1
A0707,C076,kitchen_cleaning,1,1103,0,3.3,2,5,170,0
A0708,C170,ac_cleaning,2,817,1,3.9,3,36,141,0
A0709,C010,deep_clean,1,923,0,2.7,1,178,192,0
A0710,C139,room_cleaning,4,1740,0,2.7,3,69,265,1
A0711,C185,room_cleaning,1,999,1,3.1,2,130,171,0
A0712,C051,kitchen_cleaning,4,1622,0,3.0,3,117,239,0
A0713,C288,room_cleaning,1,906,1,3.3,2,40,166,0
A0714,C010,kitchen_cleaning,3,1127,1,3.1,3,70,197,1
A0715,C032,kitchen_cleaning,4,460,1,3.1,2,100,144,0
A0716,C071,room_cleaning,4,1466,0,3.5,3,39,236,0
A0717,C219,kitchen_cleaning,3,1319,0,3.0,1,148,204,0
A0718,C278,ac_cleaning,2,1032,0,3.6,1,167,155,0
A0719,C290,ac_cleaning,3,538,0,3.0,1,7,117,1
A0720,C164,deep_clean,4,1021,1,4.4,3,70,249,1
A0721,C078,ac_cleaning,1,669,0,2.6,3,157,108,0
A0722,C137,standard,2,1621,0,3.1,1,91,246,0
A0723,C041,deep_clean,2,1428,1,4.3,2,47,267,0
A0724,C199,deep_clean,4,681,0,3.0,1,104,205,0
A0725,C008,kitchen_cleaning,4,855,0,4.4,1,45,167,0
A0726,C225,standard,4,1808,1,4.7,1,109,292,0
A0727,C208,room_cleaning,4,1874,1,3.5,3,146,292,0
A0728,C275,standard,1,1466,0,3.6,1,62,209,0
A0729,C266,standard,4,1905,0,3.9,3,161,283,0
A0730,C026,ac_cleaning,3,1300,1,4.7,2,118,208,0
A0731,C086,deep_clean,3,1655,0,4.2,1,118,282,0
A0732,C232,room_cleaning,1,768,0,3.5,2,115,142,0
A0733,C013,ac_cleaning,4,1608,0,4.7,1,64,229,0
A0734,C166,ac_cleaning,1,586,0,4.3,3,92,98,0
A0735,C044,standard,4,1888,0,3.4,2,11,287,1
A0736,C088,kitchen_cleaning,2,732,0,2.9,3,13,121,0
A0737,C215,kitchen_cleaning,3,1895,1,3.2,1,30,278,1
A0738,C068,ac_cleaning,1,1675,1,2.5,2,127,225,0
A0739,C279,room_cleaning,4,887,0,4.0,2,116,179,0
A0740,C210,deep_clean,1,1631,0,3.1,3,71,260,0
A0741,C286,ac_cleaning,1,778,0,2.6,2,9,118,1
A0742,C075,room_cleaning,3,1078,0,2.6,2,45,182,1
A0743,C083,kitchen_cleaning,2,1332,1,4.8,1,76,207,0
A0744,C166,kitchen_cleaning,4,538,1,4.6,1,74,149,1
A0745,C242,ac_cleaning,1,1822,1,3.3,2,134,236,0
A0746,C108,ac_cleaning,1,623,0,3.7,3,154,99,0
A0747,C148,deep_clean,3,931,1,4.8,3,144,223,0
A0748,C255,standard,4,1408,0,4.7,1,74,239,1
A0749,C100,room_cleaning,1,449,1,4.1,1,53,125,0
A0750,C213,deep_clean,1,1083,1,3.9,3,54,226,0
A0751,C006,ac_cleaning,3,921,0,3.3,3,140,153,0
A0752,C166,room_cleaning,1,1804,1,3.4,3,145,251,0
A0753,C015,ac_cleaning,2,1076,1,4.8,2,121,182,0
A0754,C019,ac_cleaning,4,718,1,4.7,3,85,159,1
A0755,C237,deep_clean,1,1467,1,3.9,3,80,266,0
A0756,C285,standard,1,826,1,4.5,2,16,171,1
A0757,C077,kitchen_cleaning,1,1094,1,4.1,1,146,175,0
A0758,C200,ac_cleaning,1,1939,1,4.3,2,8,254,1
A0759,C140,deep_clean,1,1417,0,3.4,2,55,241,1
A0760,C269,kitchen_cleaning,2,629,1,4.5,1,23,144,1
A0761,C228,standard,1,1388,0,3.0,2,134,217,0
A0762,C159,kitchen_cleaning,2,1975,0,4.6,3,173,258,0
A0763,C068,ac_cleaning,1,1340,1,4.3,3,29,186,1
A0764,C003,kitchen_cleaning,1,1807,0,3.3,1,26,228,1
A0765,C267,kitchen_cleaning,1,1582,1,4.1,1,82,218,1
A0766,C103,ac_cleaning,3,966,1,4.4,3,30,169,1
A0767,C140,ac_cleaning,2,960,0,2.5,3,143,161,0
A0768,C264,room_cleaning,2,1511,1,3.9,2,36,236,1
A0769,C146,standard,2,750,0,3.3,2,138,155,0
A0770,C228,room_cleaning,2,459,1,4.8,1,27,132,1
A0771,C197,room_cleaning,1,1273,1,2.9,3,151,205,0
A0772,C229,standard,3,1039,1,4.5,3,171,204,0
A0773,C274,room_cleaning,4,1562,0,2.7,3,119,245,0
A0774,C050,deep_clean,3,1801,1,3.7,1,36,307,1
A0775,C133,kitchen_cleaning,4,775,1,4.5,2,116,177,0
A0776,C250,room_cleaning,1,1373,0,3.4,2,43,202,0
A0777,C145,kitchen_cleaning,2,1440,0,3.5,3,27,198,1
A0778,C167,standard,1,1018,1,3.5,2,61,179,0
A0779,C125,standard,2,1387,1,2.7,1,177,235,0
A0780,C221,deep_clean,3,1515,0,2.9,3,19,277,0
A0781,C294,deep_clean,1,1612,1,3.3,1,113,276,0
A0782,C091,kitchen_cleaning,4,542,0,4.2,3,97,143,0
A0783,C168,deep_clean,1,585,0,4.5,3,162,150,0
A0784,C001,ac_cleaning,2,1327,1,3.5,3,114,195,0
A0785,C101,ac_cleaning,3,1013,1,4.8,2,88,180,0
A0786,C046,standard,1,1652,1,4.6,2,15,251,1
A0787,C190,standard,1,401,1,2.8,2,7,132,1
A0788,C121,deep_clean,4,1680,1,4.3,2,97,320,0
A0789,C223,standard,2,1756,0,3.7,1,142,258,0
A0790,C197,kitchen_cleaning,4,715,1,5.0,3,32,163,1
A0791,C069,room_cleaning,1,1727,0,2.9,2,168,230,0
A0792,C224,ac_cleaning,1,681,1,4.7,3,154,120,0
A0793,C218,standard,2,1330,1,3.9,2,98,228,0
A0794,C182,ac_cleaning,2,1269,0,3.9,3,60,183,0
A0795,C257,kitchen_cleaning,4,1518,1,2.6,1,145,246,0
A0796,C248,kitchen_cleaning,1,1588,1,4.9,1,36,229,1
A0797,C270,kitchen_cleaning,4,1458,0,3.8,3,22,232,0
A0798,C126,deep_clean,1,1800,1,4.0,2,136,286,0
A0799,C006,deep_clean,4,1449,1,3.9,2,107,292,0
A0800,C181,kitchen_cleaning,3,743,0,4.2,3,77,144,0
A0801,C289,kitchen_cleaning,1,1688,1,3.9,3,13,227,1
A0802,C150,standard,1,987,1,2.7,3,19,190,0
A0803,C143,kitchen_cleaning,2,1661,1,3.2,2,3,241,0
A0804,C058,standard,2,1611,0,4.1,2,44,243,0
A0805,C134,ac_cleaning,4,770,0,3.4,1,37,147,0
A0806,C079,deep_clean,4,1977,1,3.1,2,163,336,0
A0807,C086,ac_cleaning,3,511,1,4.4,1,13,125,1
A0808,C086,deep_clean,4,1375,1,3.7,3,59,289,0
A0809,C195,deep_clean,4,937,0,3.8,2,3,231,0
A0810,C148,deep_clean,4,1789,1,4.9,3,10,328,1
A0811,C050,standard,3,1284,1,3.3,2,25,238,0
A0812,C131,standard,4,1344,0,4.3,3,49,241,1
A0813,C267,kitchen_cleaning,2,1041,0,4.2,1,3,166,1
A0814,C211,room_cleaning,1,1803,1,3.4,3,72,262,1
A0815,C129,ac_cleaning,1,448,0,2.6,3,168,84,0
A0816,C112,standard,1,1850,0,2.7,3,33,254,0
A0817,C193,standard,2,627,0,3.1,2,169,143,0
A0818,C039,deep_clean,3,1975,1,4.2,3,82,329,1
A0819,C132,ac_cleaning,1,967,0,3.5,2,15,140,0
A0820,C133,kitchen_cleaning,2,1302,0,3.7,1,156,190,0
A0821,C202,ac_cleaning,4,622,0,3.9,2,55,129,0
A0822,C055,deep_clean,3,611,0,2.7,3,64,181,1
A0823,C229,room_cleaning,4,704,0,4.8,3,99,161,0
A0824,C137,ac_cleaning,3,1201,0,3.8,2,122,182,0
A0825,C224,deep_clean,1,1506,0,2.5,3,123,250,0
A0826,C063,standard,3,1082,1,3.5,3,165,219,0
A0827,C047,kitchen_cleaning,3,564,1,4.4,2,165,131,0
A0828,C104,ac_cleaning,1,1186,0,3.2,2,27,173,1
A0829,C184,deep_clean,1,1695,1,4.3,1,9,290,1
A0830,C099,room_cleaning,2,1401,1,2.7,3,164,220,0
A0831,C158,deep_clean,4,433,0,3.3,2,10,176,1
A0832,C208,room_cleaning,2,1739,1,4.9,3,38,254,0
A0833,C297,ac_cleaning,1,475,0,3.7,1,120,84,0
A0834,C024,ac_cleaning,2,429,0,4.1,2,24,102,1
A0835,C234,standard,2,1610,0,4.5,1,29,240,1
A0836,C255,standard,2,529,0,3.6,3,173,134,0
A0837,C206,kitchen_cleaning,1,1801,0,3.3,1,11,234,1
A0838,C089,kitchen_cleaning,1,647,1,2.9,2,43,132,1
A0839,C190,standard,2,1298,0,4.8,1,34,222,1
A0840,C052,standard,4,1992,0,2.5,2,20,299,1
A0841,C004,room_cleaning,2,582,1,3.5,2,177,149,0
A0842,C065,ac_cleaning,2,1710,1,3.8,2,61,242,0
A0843,C090,standard,1,1621,0,4.3,3,22,227,1
A0844,C155,kitchen_cleaning,4,409,0,3.0,3,24,129,1
A0845,C186,standard,2,1350,0,3.2,1,28,217,1
A0846,C077,deep_clean,4,761,0,4.2,1,13,202,1
A0847,C187,kitchen_cleaning,2,1290,1,3.3,2,11,209,1
A0848,C054,room_cleaning,2,723,0,3.7,1,18,141,1
A0849,C121,deep_clean,3,1258,0,4.4,2,58,249,0
A0850,C057,kitchen_cleaning,2,600,0,4.3,1,96,122,0
A0851,C113,room_cleaning,4,1598,1,2.6,2,37,271,1
A0852,C111,standard,4,764,1,3.4,2,49,185,1
A0853,C184,kitchen_cleaning,2,1087,0,2.6,3,15,167,1
A0854,C144,ac_cleaning,1,1353,1,3.5,2,56,197,0
A0855,C152,standard,2,1706,0,3.9,3,58,250,0
A0856,C045,deep_clean,4,843,1,4.6,2,3,229,1
