employee_id,employee_name,service_type,experience_years,avg_rating,current_distance_km,available_now,assigned_recently,can_be_assigned
E0413,Ravi,standard,8.7,3.7,24.2,0,1,0
E0414,Arjun,kitchen_bathroom_only,2.3,4.7,19.6,1,1,0
E0415,Meena,kitchen_bathroom_only,7.8,4.6,19.3,1,1,0
E0416,Kiran,kitchen_bathroom_only,6.4,2.8,1.8,0,1,0
E0417,Neha,kitchen_bathroom_only,9.2,4.0,20.1,0,1,0
E0418,Arjun,standard,5.1,2.8,4.0,0,1,0
E0419,Sunita,deep_clean,7.0,3.6,5.8,0,1,0
E0420,Pooja,standard,5.2,2.7,15.0,0,0,0
E0421,Neha,kitchen_bathroom_only,3.1,4.5,8.4,0,1,0
E0422,Deepak,deep_clean,4.8,2.5,2.7,1,0,0
E0423,Neha,kitchen_bathroom_only,4.2,3.7,15.4,0,0,0
E0424,Pooja,kitchen_bathroom_only,3.3,4.2,21.6,0,0,0
E0425,Pooja,deep_clean,7.9,2.6,12.5,1,0,0
E0426,Ravi,kitchen_bathroom_only,1.5,3.1,24.7,0,1,0
E0427,Sunita,standard,1.9,3.7,15.8,0,0,0
E0428,Ravi,standard,7.2,3.9,1.2,1,0,1
E0429,Deepak,deep_clean,3.6,3.8,3.1,0,1,0
E0430,Suresh,deep_clean,3.8,2.6,2.9,1,1,0
E0431,Neha,deep_clean,4.3,2.8,14.6,0,0,0
E0432,Neha,kitchen_bathroom_only,7.0,4.5,5.8,1,0,1
E0433,Sunita,deep_clean,2.1,2.8,16.3,0,1,0
E0434,Arjun,kitchen_bathroom_only,7.2,2.6,23.5,0,0,0
E0435,Neha,deep_clean,1.0,3.9,18.0,0,0,0
E0436,Aman,deep_clean,8.8,4.3,20.2,0,0,0
E0437,Ravi,standard,3.7,4.5,2.9,0,0,0
E0438,Pooja,standard,9.0,3.9,20.6,0,0,0
E0439,Suresh,standard,4.8,4.1,13.6,0,0,0
E0440,Arjun,standard,7.5,2.7,2.4,0,1,0
E0441,Pooja,deep_clean,2.8,2.9,21.9,1,1,0
E0442,Meena,standard,2.6,4.9,9.1,0,1,0
E0443,Aman,kitchen_bathroom_only,2.2,4.5,16.8,0,0,0
E0444,Meena,kitchen_bathroom_only,5.2,3.9,18.3,1,1,0
E0445,Kiran,standard,2.7,5.0,24.4,0,1,0
E0446,Arjun,standard,6.7,3.0,17.3,1,0,0
E0447,Arjun,kitchen_bathroom_only,1.2,2.6,7.2,0,1,0
E0448,Deepak,kitchen_bathroom_only,4.9,4.7,18.5,0,1,0
E0449,Deepak,standard,7.6,3.6,9.3,1,0,1
E0450,Kiran,deep_clean,4.0,5.0,2.0,1,1,0
E0451,Meena,kitchen_bathroom_only,8.7,3.9,11.5,1,1,0
E0452,Ravi,deep_clean,7.4,3.7,22.0,0,0,0
E0453,Pooja,kitchen_bathroom_only,9.1,3.6,7.6,1,0,1
E0454,Meena,deep_clean,6.1,4.8,6.1,0,1,0
E0455,Suresh,standard,6.4,4.1,18.6,1,1,0
E0456,Aman,standard,1.7,4.3,22.8,0,1,0
E0457,Pooja,standard,2.2,3.1,24.3,0,1,0
E0458,Pooja,deep_clean,2.2,4.6,12.8,1,0,0
E0459,Aman,deep_clean,2.8,4.7,11.7,0,0,0
E0460,Deepak,kitchen_bathroom_only,5.4,3.4,15.2,0,0,0
E0461,Ravi,deep_clean,2.1,3.5,24.3,0,1,0
E0462,Suresh,standard,3.0,4.1,8.8,0,0,0
E0463,Arjun,standard,7.8,2.8,24.3,0,0,0
E0464,Aman,kitchen_bathroom_only,4.8,3.1,2.8,1,0,0
E0465,Sunita,standard,2.1,3.8,9.1,1,1,0
E0466,Sunita,standard,8.4,3.6,7.0,1,0,1
E0467,Neha,standard,6.4,4.3,5.0,1,1,0
E0468,Neha,kitchen_bathroom_only,2.1,2.6,18.7,0,1,0
E0469,Ravi,standard,6.8,3.7,21.3,0,0,0
E0470,Meena,kitchen_bathroom_only,8.2,4.0,21.8,1,0,0
E0471,Ravi,standard,2.5,2.8,7.5,0,0,0
E0472,Neha,kitchen_bathroom_only,1.0,3.8,23.5,0,0,0
E0473,Meena,kitchen_bathroom_only,0.9,2.8,11.9,0,1,0
E0474,Ravi,kitchen_bathroom_only,9.4,3.3,13.2,0,0,0
E0475,Deepak,standard,0.9,2.9,24.7,1,1,0
E0476,Neha,standard,9.7,2.5,23.8,0,1,0
E0477,Meena,standard,6.6,4.7,11.9,1,1,0
E0478,Ravi,standard,5.4,3.7,17.0,1,1,0
E0479,Kiran,standard,1.8,2.6,8.4,0,0,0
E0480,Kiran,kitchen_bathroom_only,7.2,3.0,17.2,1,0,0
E0481,Pooja,standard,9.7,2.7,17.1,1,0,0
E0482,Kiran,kitchen_bathroom_only,4.7,4.7,5.3,1,1,0
E0483,Arjun,deep_clean,7.1,4.6,23.7,0,0,0
E0484,Meena,standard,7.0,3.7,15.8,1,1,0
E0485,Arjun,standard,8.8,3.9,1.7,0,1,0
E0486,Meena,deep_clean,9.3,4.2,17.2,1,0,0
E0487,Kiran,standard,2.5,4.1,10.5,1,0,0
E0488,Kiran,standard,6.7,2.8,16.8,1,1,0
E0489,Sunita,standard,10.0,2.6,24.5,1,0,0
E0490,Sunita,standard,4.4,4.7,19.8,0,0,0
E0491,Arjun,standard,5.9,4.3,22.1,0,1,0
E0492,Suresh,kitchen_bathroom_only,4.3,3.3,17.0,1,1,0
E0493,Suresh,standard,8.2,4.4,20.1,0,0,0
E0494,Neha,kitchen_bathroom_only,4.6,4.5,3.9,0,1,0
E0495,Suresh,standard,5.7,2.5,8.8,0,0,0
E0496,Kiran,standard,4.0,3.5,17.7,1,0,0
E0497,Sunita,standard,4.2,3.6,6.7,1,1,0
E0498,Kiran,kitchen_bathroom_only,4.0,3.1,2.8,1,1,0
E0499,Suresh,deep_clean,6.2,4.2,15.9,1,1,0
E0500,Ravi,kitchen_bathroom_only,4.9,3.4,21.7,0,0,0
