appointment_id,customer_id,service_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0423,C198,deep_clean,4,585,0,4.1,2,57,187,1
A0424,C224,deep_clean,4,1803,0,4.0,3,123,314,0
A0425,C141,kitchen_bathroom_only,2,1364,1,3.2,1,79,218,0
A0426,C138,kitchen_bathroom_only,2,1757,1,4.0,2,44,260,1
A0427,C157,kitchen_bathroom_only,1,1844,0,3.0,1,148,232,0
A0428,C181,standard,4,1544,0,4.6,3,15,260,1
A0429,C013,deep_clean,3,616,0,3.7,2,122,183,0
A0430,C051,kitchen_bathroom_only,2,587,1,2.7,3,121,137,0
A0431,C229,kitchen_bathroom_only,3,1874,0,2.9,2,54,266,1
A0432,C077,deep_clean,1,1062,0,3.0,2,22,218,1
A0433,C016,standard,3,953,0,4.5,2,174,183,0
A0434,C067,deep_clean,1,1410,0,4.9,1,163,237,0
A0435,C226,kitchen_bathroom_only,4,974,1,3.0,1,113,202,0
A0436,C281,kitchen_bathroom_only,3,1039,1,3.7,3,139,190,0
A0437,C287,standard,1,1640,1,4.1,1,79,249,1
A0438,C135,standard,2,1584,1,3.4,1,82,251,1
A0439,C272,standard,4,451,0,4.0,3,158,150,0
A0440,C079,kitchen_bathroom_only,4,829,0,3.4,3,162,165,0
A0441,C291,deep_clean,4,943,0,3.8,1,111,223,0
A0442,C027,standard,3,1614,0,4.6,2,73,247,1
A0443,C094,kitchen_bathroom_only,4,1817,0,3.1,2,84,265,1
A0444,C105,deep_clean,1,451,1,5.0,3,96,157,0
A0445,C019,kitchen_bathroom_only,3,1777,0,3.5,3,177,257,0
A0446,C252,deep_clean,3,1578,1,4.3,3,8,300,1
A0447,C152,deep_clean,1,895,1,5.0,3,90,207,0
A0448,C106,kitchen_bathroom_only,3,1575,0,3.2,2,2,242,0
A0449,C035,standard,4,990,0,4.7,3,148,190,0
A0450,C115,standard,1,713,0,4.9,1,52,149,0
A0451,C204,kitchen_bathroom_only,1,1499,0,3.4,2,37,206,1
A0452,C125,kitchen_bathroom_only,3,1801,0,3.3,3,153,268,0
A0453,C139,kitchen_bathroom_only,3,1697,1,4.5,1,27,260,1
A0454,C095,deep_clean,1,1531,0,3.1,2,166,257,0
A0455,C086,standard,4,479,0,4.6,3,66,150,1
A0456,C125,kitchen_bathroom_only,1,1221,1,2.8,1,63,193,0
A0457,C017,standard,1,1536,0,4.6,1,37,233,0
A0458,C296,kitchen_bathroom_only,4,1149,0,3.2,1,108,207,0
A0459,C180,kitchen_bathroom_only,3,1372,1,2.9,1,150,228,0
A0460,C132,deep_clean,1,647,0,3.6,3,157,165,0
A0461,C230,deep_clean,4,1922,0,4.6,2,98,322,0
A0462,C099,standard,1,877,1,3.9,1,167,177,0
A0463,C289,standard,4,1959,0,4.3,1,146,309,0
A0464,C102,deep_clean,2,1928,0,4.9,3,149,305,0
A0465,C208,deep_clean,4,623,0,4.8,2,123,189,0
A0466,C041,kitchen_bathroom_only,2,1242,0,3.7,2,18,189,0
A0467,C184,deep_clean,3,1638,1,2.9,1,44,294,1
A0468,C195,deep_clean,1,1112,1,3.6,2,120,218,0
A0469,C132,standard,1,1023,0,2.8,3,123,171,0
A0470,C117,standard,2,1386,0,4.0,3,31,222,0
A0471,C026,deep_clean,1,502,0,4.9,3,135,149,0
A0472,C035,kitchen_bathroom_only,1,1925,0,3.3,1,98,256,0
A0473,C180,deep_clean,4,908,0,4.2,2,61,220,0
A0474,C041,kitchen_bathroom_only,2,859,0,4.6,2,15,143,1
A0475,C193,standard,4,1660,0,4.3,3,25,266,1
A0476,C265,standard,1,966,0,4.5,1,55,160,0
A0477,C081,deep_clean,4,490,0,4.2,2,27,178,1
A0478,C079,deep_clean,3,893,1,3.7,1,130,228,0
A0479,C054,deep_clean,1,1569,0,3.2,2,167,266,0
A0480,C033,kitchen_bathroom_only,1,808,0,3.2,1,145,141,0
A0481,C241,standard,2,1505,1,4.8,3,75,244,0
A0482,C033,standard,4,525,0,4.2,3,105,147,0
A0483,C172,kitchen_bathroom_only,4,1592,0,3.7,1,37,244,1
A0484,C258,standard,2,1260,0,4.8,2,149,207,0
A0485,C265,deep_clean,2,1983,0,4.4,2,32,308,0
A0486,C131,kitchen_bathroom_only,3,910,0,3.5,1,8,166,1
A0487,C299,deep_clean,4,746,0,3.2,2,71,202,0
A0488,C198,deep_clean,2,400,0,2.8,2,134,147,0
A0489,C062,standard,1,666,1,2.5,1,3,164,0
A0490,C021,standard,3,972,0,4.5,3,140,182,0
A0491,C082,standard,4,1945,1,2.9,2,133,308,0
A0492,C206,kitchen_bathroom_only,1,563,1,3.4,1,151,134,0
A0493,C103,kitchen_bathroom_only,3,1002,1,3.3,3,6,177,0
A0494,C048,standard,3,1516,0,4.7,3,169,247,0
A0495,C118,kitchen_bathroom_only,3,1271,1,3.6,3,100,211,0
A0496,C250,kitchen_bathroom_only,3,1862,1,4.9,1,147,277,0
A0497,C173,kitchen_bathroom_only,3,614,1,4.2,1,90,153,1
A0498,C235,deep_clean,1,1455,1,4.8,1,119,259,0
A0499,C121,kitchen_bathroom_only,3,793,1,4.2,2,112,162,0
A0500,C003,standard,2,603,0,3.6,3,54,136,1
A0501,C198,kitchen_bathroom_only,4,1847,0,2.9,2,163,268,0
A0502,C149,deep_clean,1,1036,1,3.1,1,177,218,0
A0503,C021,deep_clean,2,1072,1,3.5,3,13,235,1
A0504,C244,deep_clean,2,442,1,4.0,3,86,165,0
A0505,C220,standard,3,1478,0,3.9,2,177,234,0
A0506,C126,deep_clean,3,1190,1,3.0,1,1,250,1
A0507,C065,deep_clean,2,414,1,2.7,3,115,164,0
A0508,C148,kitchen_bathroom_only,3,574,0,3.7,2,13,135,1
A0509,C195,standard,3,574,0,3.9,1,23,146,0
A0510,C283,standard,1,965,1,3.0,3,80,180,1
A0511,C029,kitchen_bathroom_only,3,1101,1,3.5,3,121,201,0
A0512,C031,kitchen_bathroom_only,4,1572,0,4.0,2,118,243,0
A0513,C048,standard,3,1399,0,3.7,2,152,238,0
A0514,C033,deep_clean,4,997,0,4.0,1,122,225,0
A0515,C190,deep_clean,2,1466,1,4.0,2,99,268,0
A0516,C043,deep_clean,1,985,1,3.9,2,86,209,1
A0517,C134,deep_clean,3,1778,0,2.7,2,64,299,0
A0518,C078,standard,2,1791,1,4.0,1,145,268,0
A0519,C298,kitchen_bathroom_only,3,1453,0,4.3,3,30,214,0
A0520,C262,deep_clean,2,1537,0,3.3,1,2,260,1
A0521,C050,standard,4,696,0,4.1,1,160,173,0
A0522,C033,kitchen_bathroom_only,4,617,0,4.4,1,120,140,0
A0523,C021,standard,4,1079,0,4.7,1,16,214,1
A0524,C282,deep_clean,1,737,0,2.6,1,14,163,0
A0525,C188,kitchen_bathroom_only,4,1964,0,4.8,3,159,282,0
A0526,C259,standard,1,1470,1,5.0,2,176,232,0
A0527,C095,kitchen_bathroom_only,4,1754,1,2.6,3,26,273,1
A0528,C059,deep_clean,2,1254,1,3.9,2,35,252,0
A0529,C016,deep_clean,1,1613,1,3.3,2,153,277,0
A0530,C294,kitchen_bathroom_only,1,1017,0,3.8,2,43,157,0
A0531,C187,standard,4,1711,0,3.8,3,34,282,0
A0532,C042,deep_clean,4,1728,0,3.7,2,120,306,0
A0533,C049,kitchen_bathroom_only,1,896,1,3.2,2,104,160,0
A0534,C147,standard,3,1874,1,3.7,2,70,291,1
A0535,C285,deep_clean,2,1639,0,4.7,1,102,267,0
A0536,C133,kitchen_bathroom_only,2,1671,1,5.0,2,5,248,1
A0537,C300,deep_clean,1,1741,0,2.8,3,105,266,0
A0538,C190,kitchen_bathroom_only,2,1645,1,2.5,2,65,247,1
A0539,C049,kitchen_bathroom_only,2,1235,1,2.7,2,95,209,0
A0540,C282,deep_clean,2,1841,1,3.1,2,60,311,0
A0541,C024,deep_clean,2,404,1,4.8,1,44,174,1
A0542,C292,standard,3,1476,0,3.6,2,117,245,0
A0543,C017,kitchen_bathroom_only,3,951,0,4.1,1,123,161,0
A0544,C036,standard,1,1714,1,3.6,3,61,250,1
A0545,C203,standard,1,1909,1,2.8,1,165,274,0
A0546,C032,standard,1,764,0,2.9,1,77,147,1
A0547,C103,standard,4,869,1,3.9,3,149,199,0
A0548,C160,kitchen_bathroom_only,4,1221,1,3.6,2,111,215,0
A0549,C063,kitchen_bathroom_only,3,703,0,4.9,3,20,141,1
A0550,C241,deep_clean,3,1423,1,3.7,3,86,271,1
A0551,C132,standard,2,1284,1,4.9,2,117,226,0
A0552,C259,kitchen_bathroom_only,2,949,0,4.5,1,122,151,0
A0553,C099,deep_clean,1,1569,1,2.5,1,45,282,1
A0554,C085,deep_clean,4,1495,1,4.3,1,43,293,1
A0555,C181,deep_clean,4,1415,0,4.7,2,96,275,0
A0556,C239,kitchen_bathroom_only,3,1615,0,3.0,3,173,229,0
A0557,C195,standard,2,605,0,4.8,3,39,140,1
A0558,C060,standard,4,1206,1,3.8,3,148,232,0
A0559,C240,deep_clean,2,527,1,4.9,3,91,183,0
A0560,C215,standard,1,1355,0,4.0,3,165,202,0
A0561,C264,deep_clean,4,1256,0,4.5,2,113,255,0
A0562,C108,kitchen_bathroom_only,3,1891,1,4.5,1,79,288,1
A0563,C199,kitchen_bathroom_only,1,1137,1,3.7,2,12,176,1
A0564,C056,deep_clean,3,1712,0,5.0,1,132,289,0
A0565,C112,kitchen_bathroom_only,3,670,1,4.4,2,54,160,0
A0566,C256,standard,4,1689,0,4.8,2,136,274,0
A0567,C282,deep_clean,1,1353,0,3.1,3,88,226,0
A0568,C128,kitchen_bathroom_only,2,477,1,4.0,3,104,133,0
A0569,C078,deep_clean,3,1482,1,4.3,1,19,283,1
A0570,C063,kitchen_bathroom_only,4,1609,1,3.1,1,128,264,0
A0571,C143,standard,4,1384,1,2.8,3,132,254,0
A0572,C171,kitchen_bathroom_only,4,1836,0,4.5,3,102,262,0
A0573,C145,deep_clean,2,1732,1,3.1,2,112,300,0
A0574,C159,standard,2,1856,1,3.1,2,79,284,1
A0575,C165,deep_clean,2,1985,1,3.2,2,74,330,1
A0576,C090,deep_clean,1,1931,0,4.7,3,58,298,0
A0577,C035,kitchen_bathroom_only,3,400,0,3.4,3,133,107,0
A0578,C080,kitchen_bathroom_only,4,1477,0,3.7,1,79,232,1
A0579,C077,deep_clean,1,1962,0,3.6,2,116,298,0
A0580,C111,kitchen_bathroom_only,4,1225,1,2.9,1,140,224,0
A0581,C122,deep_clean,3,1432,0,3.5,3,16,265,1
A0582,C088,standard,1,1142,1,2.6,3,132,193,0
A0583,C039,kitchen_bathroom_only,4,772,0,4.5,1,118,164,0
A0584,C006,deep_clean,4,723,0,3.4,3,5,201,1
A0585,C239,deep_clean,1,1215,1,3.6,1,146,236,0
A0586,C078,kitchen_bathroom_only,3,1143,1,3.6,1,100,208,0
A0587,C274,standard,4,1081,1,4.0,2,156,223,0
A0588,C028,kitchen_bathroom_only,4,618,1,2.8,3,27,162,0
A0589,C239,kitchen_bathroom_only,1,1845,0,3.4,1,137,232,0
A0590,C148,deep_clean,1,1993,1,4.4,3,153,317,0
A0591,C246,kitchen_bathroom_only,2,738,0,4.3,2,84,134,1
A0592,C285,deep_clean,1,798,1,3.8,1,96,201,0
A0593,C066,kitchen_bathroom_only,1,1302,1,4.4,2,29,199,1
A0594,C217,kitchen_bathroom_only,4,1998,0,3.4,3,31,283,1
A0595,C145,standard,2,715,0,3.3,2,176,148,0
A0596,C242,kitchen_bathroom_only,3,1033,0,3.6,1,93,184,0
A0597,C110,kitchen_bathroom_only,3,1928,1,3.1,2,152,287,0
A0598,C052,deep_clean,4,1712,0,3.8,2,79,303,1
A0599,C066,deep_clean,2,580,0,4.0,3,132,168,0
A0600,C115,kitchen_bathroom_only,1,1593,0,3.9,1,166,220,0
A0601,C152,kitchen_bathroom_only,2,1102,1,5.0,2,4,188,1
A0602,C104,standard,3,908,1,3.2,2,72,203,0
A0603,C134,kitchen_bathroom_only,3,1581,1,3.9,1,85,253,1
A0604,C247,deep_clean,1,838,1,3.8,3,39,200,1
A0605,C239,kitchen_bathroom_only,4,715,0,4.4,2,132,148,0
A0606,C074,kitchen_bathroom_only,4,446,1,3.6,3,36,136,1
A0607,C155,kitchen_bathroom_only,1,692,0,4.2,3,26,122,1
A0608,C139,kitchen_bathroom_only,4,760,1,4.1,3,102,175,0
A0609,C240,kitchen_bathroom_only,4,1482,0,3.6,3,99,226,0
A0610,C285,standard,1,653,0,4.6,2,36,131,0
A0611,C277,kitchen_bathroom_only,1,792,0,3.3,3,40,125,1
A0612,C031,kitchen_bathroom_only,3,574,0,2.6,3,78,126,0
A0613,C020,kitchen_bathroom_only,1,499,0,3.4,3,139,104,0
A0614,C100,kitchen_bathroom_only,2,1603,1,4.2,2,85,236,1
A0615,C125,kitchen_bathroom_only,3,1267,1,4.3,3,165,216,0
A0616,C158,standard,2,1885,0,4.3,2,163,272,0
A0617,C279,kitchen_bathroom_only,3,1668,1,2.8,3,12,251,1
A0618,C130,deep_clean,4,1765,1,2.6,2,141,323,0
A0619,C286,deep_clean,2,1778,0,4.3,3,139,294,0
A0620,C168,kitchen_bathroom_only,2,1699,0,3.3,3,113,243,0
A0621,C071,standard,1,1554,1,3.7,3,168,233,0
A0622,C113,deep_clean,1,636,0,4.4,3,76,164,0
A0623,C174,standard,4,863,1,2.8,3,92,198,0
A0624,C181,standard,2,1278,0,3.8,2,44,205,1
A0625,C151,standard,3,839,1,3.7,1,89,186,1
A0626,C097,standard,4,1473,1,4.6,2,179,261,0
A0627,C076,kitchen_bathroom_only,1,628,0,4.2,2,129,125,0
A0628,C222,deep_clean,3,1009,0,2.7,2,39,218,1
A0629,C177,deep_clean,3,832,0,4.7,1,150,205,0
A0630,C212,standard,4,1480,0,3.0,3,162,246,0
A0631,C059,deep_clean,2,1563,0,4.0,2,69,263,1
A0632,C133,kitchen_bathroom_only,4,618,0,4.2,1,96,143,0
A0633,C029,deep_clean,4,695,0,4.3,3,123,207,0
A0634,C113,kitchen_bathroom_only,2,1121,1,2.9,2,9,201,0
A0635,C021,deep_clean,3,1023,0,4.0,3,169,220,0
A0636,C281,standard,3,1994,1,4.7,3,42,307,0
A0637,C068,deep_clean,4,593,1,4.4,3,170,206,0
A0638,C117,standard,1,1079,1,3.8,3,83,195,1
A0639,C187,standard,4,1183,1,4.6,2,151,229,0
A0640,C017,deep_clean,1,1154,0,4.9,2,161,216,0
A0641,C245,standard,2,492,1,2.5,1,93,135,0
A0642,C151,standard,4,1276,1,4.2,3,129,236,0
A0643,C051,kitchen_bathroom_only,4,849,1,3.6,2,94,189,0
A0644,C183,standard,1,570,0,4.5,1,115,122,0
A0645,C046,standard,4,623,1,3.2,1,43,173,0
A0646,C284,kitchen_bathroom_only,4,1397,1,4.5,1,177,240,0
A0647,C253,deep_clean,2,1459,0,2.9,3,39,253,1
A0648,C256,kitchen_bathroom_only,3,502,1,3.9,1,20,141,0
A0649,C067,deep_clean,4,1957,1,4.5,3,172,353,0
A0650,C060,kitchen_bathroom_only,3,1535,1,4.4,2,32,241,1
A0651,C184,kitchen_bathroom_only,1,1767,0,4.3,3,109,238,0
A0652,C043,standard,4,886,1,3.3,2,100,198,0
A0653,C135,kitchen_bathroom_only,1,1292,0,3.9,1,31,176,1
A0654,C121,kitchen_bathroom_only,4,1337,0,3.4,1,45,221,1
A0655,C069,deep_clean,4,1457,0,3.8,2,18,280,1
A0656,C002,standard,4,1956,1,3.5,1,121,313,0
A0657,C297,standard,1,751,0,5.0,1,134,149,0
A0658,C294,deep_clean,3,835,0,3.5,3,145,206,0
A0659,C056,standard,3,1647,1,2.6,2,124,275,0
A0660,C226,standard,1,1574,0,4.6,3,88,233,1
A0661,C264,deep_clean,2,1379,0,4.0,2,102,245,0
A0662,C280,standard,3,935,1,3.6,1,142,201,0
A0663,C082,standard,2,881,0,3.9,2,23,166,1
A0664,C167,deep_clean,2,656,0,4.9,2,32,171,0
A0665,C057,kitchen_bathroom_only,2,1641,0,3.2,1,179,231,0
A0666,C135,deep_clean,2,1537,1,3.4,1,79,281,1
A0667,C244,kitchen_bathroom_only,4,1213,1,3.1,3,154,222,0
A0668,C100,standard,4,736,1,4.9,1,67,189,1
A0669,C141,standard,2,786,1,4.5,1,24,177,1
A0670,C071,kitchen_bathroom_only,2,1353,1,3.9,1,140,209,0
A0671,C094,kitchen_bathroom_only,1,1241,1,4.8,1,173,202,0
A0672,C098,kitchen_bathroom_only,2,1448,0,4.7,3,1,211,1
A0673,C134,deep_clean,1,1764,1,2.7,3,63,293,1
A0674,C070,deep_clean,2,1785,0,3.1,3,116,286,0
A0675,C180,kitchen_bathroom_only,2,951,0,3.3,3,66,160,1
A0676,C128,deep_clean,1,1612,0,4.0,2,47,263,1
A0677,C049,standard,1,1288,0,2.7,3,11,197,0
A0678,C128,kitchen_bathroom_only,2,677,1,2.7,3,11,149,1
A0679,C009,standard,4,1739,0,2.6,3,8,275,0
A0680,C034,deep_clean,2,931,0,4.1,1,145,200,0
A0681,C244,deep_clean,2,545,1,4.3,2,91,177,0
A0682,C069,standard,1,509,0,2.6,3,165,122,0
A0683,C257,standard,3,931,0,3.5,3,4,185,0
A0684,C285,standard,3,900,1,4.1,3,20,192,1
A0685,C127,kitchen_bathroom_only,2,575,0,3.1,2,19,130,1
A0686,C011,kitchen_bathroom_only,3,1444,0,4.3,1,46,219,0
A0687,C249,kitchen_bathroom_only,3,1008,1,3.4,3,103,184,0
A0688,C232,kitchen_bathroom_only,2,933,0,3.5,2,138,147,0
A0689,C207,deep_clean,4,1077,1,2.7,1,122,255,0
A0690,C010,kitchen_bathroom_only,4,1237,0,4.7,2,32,206,1
A0691,C009,deep_clean,1,900,1,4.1,3,147,211,0
A0692,C119,kitchen_bathroom_only,4,1359,1,4.0,3,9,242,1
A0693,C055,standard,2,1064,1,3.2,2,155,200,0
A0694,C129,kitchen_bathroom_only,4,1165,1,3.2,2,177,211,0
A0695,C209,standard,1,1741,1,3.6,2,96,259,0
A0696,C001,deep_clean,4,1481,0,4.8,3,173,281,0
A0697,C113,deep_clean,2,1665,0,4.9,2,177,270,0
A0698,C219,standard,3,1469,0,3.6,3,71,245,0
A0699,C248,standard,3,572,1,3.3,3,1,162,1
A0700,C209,standard,3,1534,1,4.4,3,122,260,0
A0701,C274,standard,3,693,1,4.7,1,52,171,0
A0702,C210,standard,2,421,1,3.1,2,44,134,1
A0703,C187,deep_clean,1,814,1,4.7,1,4,201,1
A0704,C137,standard,3,1746,1,3.2,2,158,278,0
A0705,C044,deep_clean,3,1652,0,2.8,2,95,288,0
A0706,C007,deep_clean,4,1721,0,2.6,2,64,302,0
A0707,C188,kitchen_bathroom_only,3,1199,0,4.0,3,31,197,1
A0708,C299,kitchen_bathroom_only,2,1076,0,3.7,2,176,175,0
A0709,C294,standard,3,1639,1,3.3,1,5,271,1
A0710,C181,standard,1,1976,0,4.4,3,148,271,0
A0711,C168,deep_clean,2,1466,0,3.1,1,26,258,1
A0712,C088,deep_clean,1,1530,1,3.0,3,54,272,0
A0713,C053,kitchen_bathroom_only,4,538,0,3.2,1,78,135,0
A0714,C208,deep_clean,3,770,0,2.7,1,33,206,0
A0715,C015,kitchen_bathroom_only,3,1237,1,3.3,1,86,214,0
A0716,C131,standard,3,1636,0,4.3,3,43,250,1
A0717,C081,kitchen_bathroom_only,2,884,1,3.8,1,125,166,0
A0718,C092,standard,1,1823,1,3.9,3,68,258,0
A0719,C273,standard,3,1264,0,4.6,1,115,216,0
A0720,C001,standard,1,959,1,2.7,1,144,177,0
A0721,C013,kitchen_bathroom_only,4,1722,0,3.0,1,36,270,0
A0722,C176,deep_clean,1,932,0,3.3,2,143,191,0
A0723,C245,kitchen_bathroom_only,2,1975,1,4.0,1,117,281,0
A0724,C057,kitchen_bathroom_only,2,571,1,3.2,3,38,139,1
A0725,C117,standard,2,765,1,4.7,1,96,171,0
A0726,C183,kitchen_bathroom_only,2,1746,1,3.2,3,67,252,0
A0727,C195,standard,2,542,1,3.6,2,119,149,0
A0728,C089,standard,3,1254,0,3.5,2,115,210,0
A0729,C059,standard,2,1991,0,4.5,3,114,287,0
A0730,C145,kitchen_bathroom_only,1,1639,1,3.0,3,39,238,1
A0731,C138,standard,3,541,0,3.6,1,10,140,0
A0732,C083,deep_clean,3,1382,1,3.0,2,22,273,0
A0733,C188,standard,3,1959,0,2.5,2,79,285,0
A0734,C083,standard,2,1880,0,3.2,1,110,264,0
A0735,C116,standard,4,1598,0,4.2,3,59,269,1
A0736,C236,kitchen_bathroom_only,2,1593,1,3.3,1,156,243,0
A0737,C299,kitchen_bathroom_only,2,1240,0,3.3,2,80,187,0
A0738,C142,deep_clean,2,1658,0,3.4,1,145,274,0
A0739,C169,deep_clean,3,1575,0,3.3,2,35,284,0
A0740,C049,kitchen_bathroom_only,3,1040,1,4.3,3,77,199,1
A0741,C211,kitchen_bathroom_only,2,814,0,3.3,3,117,147,0
A0742,C023,standard,1,410,1,4.1,3,93,123,0
A0743,C140,deep_clean,4,802,0,2.8,3,139,214,0
A0744,C227,deep_clean,4,1158,0,2.6,3,87,248,1
A0745,C269,kitchen_bathroom_only,2,628,0,3.5,3,37,125,1
A0746,C130,standard,4,935,1,3.2,2,28,214,0
A0747,C159,deep_clean,3,1150,0,4.8,1,40,236,1
A0748,C177,standard,2,785,0,3.1,3,32,163,0
A0749,C274,kitchen_bathroom_only,4,440,0,4.3,3,127,131,0
A0750,C012,kitchen_bathroom_only,3,1673,0,3.8,1,85,253,1
A0751,C113,deep_clean,2,1429,0,3.7,1,170,250,0
A0752,C110,standard,2,1177,0,4.5,3,113,195,0
A0753,C014,deep_clean,4,1753,0,2.7,3,128,304,0
A0754,C208,standard,1,1409,0,4.5,3,92,213,0
A0755,C149,deep_clean,3,1019,0,4.6,3,165,225,0
A0756,C221,deep_clean,2,774,0,4.5,1,47,185,1
A0757,C086,standard,3,840,0,3.5,3,73,189,1
A0758,C207,kitchen_bathroom_only,2,1198,0,3.5,3,95,184,0
A0759,C029,deep_clean,4,1324,1,3.7,2,137,278,0
A0760,C158,standard,4,1191,1,4.4,2,89,235,0
A0761,C295,kitchen_bathroom_only,1,1926,0,2.6,3,124,245,0
A0762,C246,deep_clean,4,467,0,2.6,3,68,178,0
A0763,C059,kitchen_bathroom_only,3,935,1,2.9,2,13,182,1
A0764,C292,deep_clean,2,1334,0,4.9,3,119,235,0
A0765,C010,kitchen_bathroom_only,4,1360,0,4.5,3,20,226,1
A0766,C177,kitchen_bathroom_only,3,1013,0,4.2,3,155,181,0
A0767,C080,standard,4,568,1,4.8,1,3,162,1
A0768,C201,standard,4,509,1,4.9,3,38,161,0
A0769,C218,deep_clean,2,812,0,4.3,3,80,192,0
A0770,C168,kitchen_bathroom_only,3,818,0,3.0,1,73,162,1
A0771,C009,deep_clean,4,1017,1,3.4,3,66,252,1
A0772,C268,kitchen_bathroom_only,3,1978,0,3.9,2,157,273,0
A0773,C237,deep_clean,3,1873,0,3.5,2,118,299,0
A0774,C097,kitchen_bathroom_only,4,1596,0,3.5,1,106,242,0
A0775,C105,deep_clean,1,1139,1,3.3,2,138,233,0
A0776,C268,deep_clean,1,1382,1,2.7,1,38,254,0
A0777,C047,standard,4,1464,0,3.5,3,127,254,0
A0778,C276,deep_clean,4,545,0,4.0,2,80,191,1
A0779,C137,deep_clean,2,1316,1,4.0,1,36,259,1
A0780,C271,kitchen_bathroom_only,1,637,1,2.5,1,143,130,0
A0781,C114,deep_clean,4,1802,0,3.1,3,35,307,1
A0782,C065,deep_clean,2,930,1,3.0,3,143,215,0
A0783,C141,kitchen_bathroom_only,2,989,0,4.3,1,146,166,0
A0784,C051,kitchen_bathroom_only,2,495,1,4.3,1,52,128,0
A0785,C160,deep_clean,4,1347,1,3.3,2,26,282,0
A0786,C227,deep_clean,1,1039,1,3.6,3,164,217,0
A0787,C233,kitchen_bathroom_only,1,1692,1,4.3,1,51,228,1
A0788,C078,deep_clean,3,996,0,4.8,2,35,221,0
A0789,C271,deep_clean,2,1831,1,3.5,1,15,310,0
A0790,C140,standard,3,1967,0,2.7,3,69,286,1
A0791,C129,deep_clean,1,571,0,4.7,3,175,163,0
A0792,C065,standard,2,961,0,4.9,3,24,173,1
A0793,C081,standard,3,1256,1,2.5,1,40,223,0
A0794,C126,standard,2,1824,0,3.3,3,67,261,0
A0795,C221,kitchen_bathroom_only,3,1599,1,2.7,3,95,239,0
A0796,C022,standard,3,1527,1,4.9,1,62,259,1
A0797,C217,deep_clean,1,646,0,4.2,2,163,157,0
A0798,C108,deep_clean,3,1912,0,4.9,2,98,309,0
A0799,C164,standard,3,1828,0,4.1,2,158,280,0
A0800,C196,standard,4,1276,0,3.0,2,70,232,0
A0801,C263,deep_clean,1,1636,0,2.6,1,151,268,0
A0802,C229,standard,1,1323,1,4.7,1,35,223,0
A0803,C285,standard,2,1431,1,3.7,2,57,240,1
A0804,C221,standard,2,1309,1,3.5,1,92,228,0
A0805,C290,deep_clean,1,1537,1,4.2,1,21,267,1
A0806,C207,standard,4,1041,1,3.5,1,178,221,0
A0807,C145,standard,4,456,0,3.7,1,9,144,0
A0808,C046,deep_clean,1,1815,0,3.8,3,99,279,0
A0809,C265,standard,1,1882,1,4.3,1,140,277,0
A0810,C193,kitchen_bathroom_only,1,1252,1,3.0,3,22,195,0
A0811,C204,deep_clean,1,1208,0,3.3,2,176,220,0
A0812,C217,deep_clean,3,1864,0,4.9,3,44,301,1
A0813,C024,deep_clean,3,1803,1,3.7,2,13,316,0
A0814,C163,kitchen_bathroom_only,2,1851,0,3.0,3,166,240,0
A0815,C065,deep_clean,2,408,0,2.5,1,42,151,1
A0816,C189,kitchen_bathroom_only,2,1515,0,2.9,1,133,219,0
A0817,C282,standard,4,1320,1,4.2,3,27,252,1
A0818,C235,kitchen_bathroom_only,4,1961,0,2.9,1,87,267,0
A0819,C285,kitchen_bathroom_only,2,1012,0,3.4,2,25,162,0
A0820,C201,kitchen_bathroom_only,1,1328,0,4.3,2,153,190,0
A0821,C192,deep_clean,1,1513,1,4.8,2,52,272,0
A0822,C095,deep_clean,2,569,0,3.7,1,66,162,1
A0823,C095,kitchen_bathroom_only,3,1076,0,4.7,3,178,179,0
A0824,C062,standard,1,606,1,4.3,2,93,155,0
A0825,C281,kitchen_bathroom_only,4,1614,1,4.9,3,154,260,0
A0826,C082,standard,2,602,0,4.9,1,118,141,0
A0827,C216,deep_clean,4,531,0,4.9,2,135,187,0
A0828,C221,deep_clean,3,950,1,3.6,2,77,232,1
A0829,C021,deep_clean,1,1564,0,3.5,2,118,256,0
A0830,C034,standard,3,1587,1,2.9,2,135,274,0
A0831,C153,standard,3,1967,1,4.8,3,128,307,0
A0832,C092,standard,3,845,1,4.0,2,66,191,1
A0833,C004,kitchen_bathroom_only,3,1299,1,3.5,3,139,225,0
A0834,C182,standard,1,1816,0,3.7,1,117,258,0
A0835,C158,standard,1,852,0,3.2,2,173,158,0
A0836,C077,kitchen_bathroom_only,4,1479,1,3.8,1,104,242,0
A0837,C193,deep_clean,4,717,0,3.3,3,156,210,0
A0838,C255,standard,4,1139,1,3.9,1,84,223,0
A0839,C098,kitchen_bathroom_only,3,776,1,2.9,2,38,173,1
A0840,C111,standard,2,744,0,4.8,3,33,153,1
A0841,C233,kitchen_bathroom_only,2,466,1,4.8,1,62,129,0
A0842,C097,standard,2,842,1,3.0,2,46,181,0
A0843,C199,standard,4,1186,0,3.5,1,93,224,0
A0844,C107,kitchen_bathroom_only,2,1899,0,3.4,1,102,258,0
A0845,C061,standard,2,1561,0,4.4,2,29,240,1
A0846,C077,kitchen_bathroom_only,3,1325,1,3.2,2,107,226,0
A0847,C065,standard,2,1573,0,3.6,3,62,244,0
